Timestamp," Edificio: Corrente A","Edificio: Corrente B","Edificio: Corrente C","Edificio: Potencia","Edificio: Tensao A","Edificio: Tensao B","Edificio: Tensao C","Edificio: ENERGY_COST","Edificio: Cost of Energy","Cost of Energy"
"06/02/2022 02:30:00",8.77,22.75,10.00,9.81,239.78,240.67,238.97,0.63,23407.65,332514.06
"06/02/2022 03:00:00",7.99,5.49,13.19,5.65,240.94,241.83,239.49,0.37,23407.87,332517.88
"06/02/2022 03:30:00",15.07,6.27,12.09,7.67,238.81,239.94,237.36,0.50,23408.09,332521.72
"06/02/2022 04:00:00",13.62,6.01,10.05,7.41,240.16,241.00,239.15,0.48,23408.36,332525.53
"06/02/2022 04:30:00",14.61,5.26,9.25,6.44,239.50,240.55,238.59,0.42,23408.58,332529.31
"06/02/2022 05:00:00",15.58,11.99,17.68,10.80,239.11,240.01,237.95,0.70,23408.83,332533.03
"06/02/2022 05:30:00",8.32,8.66,8.91,5.92,238.72,239.77,237.99,0.38,23409.11,332536.75
"06/02/2022 06:00:00",8.14,6.07,9.29,8.10,238.70,239.68,237.88,0.59,23409.32,332540.31
"06/02/2022 06:30:00",29.19,5.90,16.75,9.32,237.56,238.59,236.53,0.68,23409.60,332544.41
"06/02/2022 07:00:00",15.46,6.18,10.71,8.12,237.02,238.13,235.89,0.60,23409.91,332548.59
"06/02/2022 07:30:00",14.79,13.54,7.72,8.28,238.80,239.82,237.51,0.61,23410.17,332552.31
"06/02/2022 08:00:00",14.79,6.78,7.03,6.59,237.55,239.07,236.46,0.48,23410.42,332555.53
"06/02/2022 08:30:00",7.25,4.25,5.53,3.46,237.03,238.71,236.29,0.25,23410.69,332558.63
"06/02/2022 09:00:00",6.77,4.07,5.50,3.38,235.42,236.72,234.71,0.25,23410.86,332561.19
"06/02/2022 09:30:00",11.83,2.86,4.22,3.97,235.65,236.68,234.72,0.29,23411.05,332563.53
"06/02/2022 10:00:00",8.28,10.67,5.39,5.38,235.31,236.56,234.59,0.39,23411.23,332565.81
"06/02/2022 10:30:00",17.44,2.85,9.85,6.48,238.68,239.79,237.85,0.48,23411.39,332568.25
"06/02/2022 11:00:00",5.98,3.96,4.74,3.17,237.28,238.28,236.31,0.23,23411.55,332571.00
"06/02/2022 11:30:00",12.59,13.75,5.60,7.99,239.58,240.79,238.52,0.59,23411.72,332574.19
"06/02/2022 12:00:00",6.39,3.38,5.92,3.13,236.48,238.26,235.62,0.23,23411.85,332577.47
"06/02/2022 12:30:00",9.99,10.66,3.52,5.39,236.54,237.92,235.57,0.40,23412.04,332580.72
"06/02/2022 13:00:00",5.84,2.93,12.04,3.96,237.34,238.85,236.45,0.29,23412.17,332584.16
"06/02/2022 13:30:00",11.54,3.08,4.30,3.78,239.97,241.47,239.17,0.28,23412.32,332587.56
"06/02/2022 14:00:00",7.22,3.42,4.46,3.19,240.11,241.32,238.79,0.23,23412.48,332590.94
"06/02/2022 14:30:00",7.01,4.28,5.79,3.57,239.48,240.63,237.92,0.26,23412.66,332594.16
"06/02/2022 15:00:00",13.00,9.67,13.82,7.73,240.13,241.14,238.51,0.57,23412.82,332597.22
"06/02/2022 15:30:00",7.44,4.43,5.42,3.76,239.40,240.23,237.70,0.28,23413.01,332600.03
"06/02/2022 16:00:00",7.07,4.42,7.78,4.05,239.55,240.46,237.98,0.30,23413.20,332602.75
"06/02/2022 16:30:00",15.14,4.63,6.19,5.88,239.69,240.80,238.89,0.43,23413.39,332605.28
"06/02/2022 17:00:00",9.47,6.99,8.91,5.59,237.04,238.16,236.22,0.41,23413.63,332608.22
"06/02/2022 17:30:00",8.58,15.15,13.68,8.55,233.65,235.12,233.08,0.63,23413.87,332611.41
"06/02/2022 18:00:00",13.75,10.81,7.23,6.00,235.41,236.54,234.63,0.44,23414.10,332614.81
"06/02/2022 18:30:00",8.54,11.66,11.91,7.34,235.97,237.52,235.59,0.54,23414.35,332619.09
"06/02/2022 19:00:00",9.05,5.91,10.01,5.10,234.97,236.14,234.27,0.37,23414.63,332623.50
"06/02/2022 19:30:00",14.73,4.82,9.45,6.52,237.00,238.37,236.34,0.48,23414.87,332627.91
"06/02/2022 20:00:00",15.86,12.39,11.48,9.27,237.76,239.06,237.01,0.68,23415.17,332632.38
"06/02/2022 20:30:00",8.67,6.74,10.76,5.78,237.37,238.91,236.55,0.42,23415.43,332636.81
"06/02/2022 21:00:00",20.61,6.14,10.63,8.67,238.44,239.90,237.71,0.64,23415.69,332641.25
"06/02/2022 21:30:00",8.39,10.79,9.67,6.52,238.59,239.78,237.43,0.48,23415.95,332645.72
"06/02/2022 22:00:00",12.18,5.43,8.41,5.98,238.84,240.46,238.20,0.44,23416.19,332650.25
"06/02/2022 22:30:00",18.01,16.00,9.77,9.66,238.96,239.88,237.43,0.71,23416.50,332654.69
"06/02/2022 23:00:00",8.72,12.96,10.89,7.54,238.53,239.30,237.02,0.55,23416.74,332659.13
"06/02/2022 23:30:00",28.06,5.44,9.25,7.26,239.91,240.80,238.29,0.53,23417.02,332663.53
"07/02/2022 00:00:00",8.63,7.81,10.63,6.31,240.01,240.86,238.33,0.46,23417.27,332667.91
"07/02/2022 00:30:00",21.80,4.94,9.80,8.47,240.43,241.20,238.50,0.62,23417.55,332672.09
"07/02/2022 01:00:00",8.16,12.91,11.71,8.22,240.70,241.32,238.37,0.60,23417.84,332676.56
"07/02/2022 01:30:00",14.62,10.00,10.65,8.14,240.74,241.68,239.21,0.60,23418.09,332680.72
"07/02/2022 02:00:00",15.54,6.50,11.78,7.50,239.73,240.60,237.73,0.49,23418.38,332685.00
"07/02/2022 02:30:00",8.37,12.98,17.06,9.19,240.58,241.17,238.76,0.59,23418.63,332688.56
"07/02/2022 03:00:00",14.74,5.77,10.31,6.91,239.59,240.54,238.04,0.45,23418.85,332692.34
"07/02/2022 03:30:00",10.45,5.48,9.59,4.92,237.94,238.77,236.10,0.32,23419.14,332696.19
"07/02/2022 04:00:00",8.66,19.17,17.25,13.10,238.07,238.67,236.21,0.85,23419.37,332699.84
"07/02/2022 04:30:00",21.29,5.21,10.19,9.08,238.21,239.25,236.69,0.59,23419.63,332703.63
"07/02/2022 05:00:00",8.37,8.46,15.88,7.59,240.01,240.92,238.54,0.49,23419.90,332707.31
"07/02/2022 05:30:00",17.66,15.11,18.96,12.17,237.87,238.76,236.44,0.79,23420.17,332711.25
"07/02/2022 06:00:00",18.00,16.70,11.65,11.36,236.78,237.59,235.83,0.83,23420.50,332716.09
"07/02/2022 06:30:00",22.50,12.13,11.95,7.94,234.30,234.80,232.84,0.58,23420.92,332721.75
"07/02/2022 07:00:00",13.20,19.33,20.46,12.27,234.82,235.41,233.63,1.37,23421.31,332727.44
"07/02/2022 07:30:00",25.12,8.28,17.16,11.50,235.22,236.05,234.56,1.28,23421.93,332735.72
"07/02/2022 08:00:00",12.57,9.36,13.62,7.31,236.37,237.10,235.03,0.81,23422.45,332744.00
"07/02/2022 08:30:00",12.84,18.88,12.00,10.37,236.89,237.48,235.47,1.16,23422.96,332753.78
"07/02/2022 09:00:00",16.31,7.99,8.23,9.90,235.18,236.10,233.86,1.10,23423.50,332763.44
"07/02/2022 09:30:00",15.63,35.24,12.81,14.55,234.30,234.67,233.00,1.88,23424.35,332775.13
"07/02/2022 10:00:00",22.12,11.46,20.74,13.66,238.08,239.06,236.93,1.76,23425.27,332787.75
"07/02/2022 10:30:00",27.34,21.23,23.61,15.97,238.64,239.16,237.09,2.06,23426.17,332800.94
"07/02/2022 11:00:00",28.40,21.37,38.56,20.58,235.70,236.46,234.08,2.66,23427.14,332813.97
"07/02/2022 11:30:00",29.99,29.58,23.34,19.78,239.60,239.90,238.19,2.56,23428.33,332828.31
"07/02/2022 12:00:00",23.96,37.76,25.08,21.41,240.39,240.50,238.88,2.39,23429.58,332841.63
"07/02/2022 12:30:00",21.59,34.05,16.30,17.56,240.18,240.88,239.27,1.96,23430.71,332851.75
"07/02/2022 13:00:00",17.38,30.42,20.41,15.94,238.63,239.27,237.28,1.78,23431.57,332861.16
"07/02/2022 13:30:00",26.87,24.78,21.39,17.67,238.61,239.35,237.22,1.97,23432.38,332870.38
"07/02/2022 14:00:00",28.98,19.43,25.83,17.12,237.97,238.79,236.44,1.91,23433.16,332879.25
"07/02/2022 14:30:00",37.41,18.88,29.67,20.34,238.82,239.55,237.05,2.27,23434.35,332888.81
"07/02/2022 15:00:00",43.91,24.14,36.98,25.00,239.64,240.21,237.68,2.79,23435.62,332899.19
"07/02/2022 15:30:00",29.33,25.86,37.82,21.91,239.59,240.32,237.66,2.44,23436.95,332911.44
"07/02/2022 16:00:00",31.38,19.32,28.52,18.60,238.68,239.39,236.90,2.07,23438.13,332923.56
"07/02/2022 16:30:00",35.47,25.33,30.29,21.45,239.65,240.46,238.08,2.39,23439.33,332935.97
"07/02/2022 17:00:00",23.59,21.09,19.70,14.88,236.32,237.01,234.43,1.66,23440.46,332948.41
"07/02/2022 17:30:00",23.39,18.82,17.68,13.89,235.31,236.10,233.69,1.55,23441.41,332960.16
"07/02/2022 18:00:00",23.65,15.51,12.78,11.97,233.82,234.41,232.17,1.33,23442.15,332971.16
"07/02/2022 18:30:00",15.31,15.93,11.87,10.01,237.78,238.33,235.66,1.29,23442.78,332983.13
"07/02/2022 19:00:00",26.45,21.74,13.94,14.35,236.07,236.45,234.08,1.85,23443.54,332998.53
"07/02/2022 19:30:00",20.42,11.29,23.90,11.69,236.82,237.50,235.17,1.51,23444.23,333012.97
"07/02/2022 20:00:00",21.13,11.06,13.90,10.81,236.74,237.41,235.54,1.40,23444.97,333026.19
"07/02/2022 20:30:00",14.45,20.39,15.79,11.78,237.62,237.92,235.80,1.52,23445.68,333039.31
"07/02/2022 21:00:00",25.39,11.50,14.60,12.17,238.99,239.10,237.46,1.36,23446.36,333052.97
"07/02/2022 21:30:00",13.39,18.41,20.63,12.22,235.75,235.93,234.24,1.36,23447.01,333065.38
"07/02/2022 22:00:00",14.20,13.80,12.43,11.73,237.86,238.50,236.12,1.31,23447.55,333075.84
"07/02/2022 22:30:00",15.08,16.27,9.88,9.50,238.32,238.73,236.73,1.06,23448.12,333084.41
"07/02/2022 23:00:00",9.43,11.01,11.70,7.64,238.71,239.08,237.21,0.85,23448.54,333092.44
"07/02/2022 23:30:00",16.15,17.65,11.19,10.55,238.85,239.23,237.58,1.18,23449.02,333100.00
"08/02/2022 00:00:00",15.11,6.95,10.17,9.78,239.45,239.94,237.54,0.72,23449.54,333107.41
"08/02/2022 00:30:00",9.36,16.26,10.07,7.85,239.54,240.16,237.94,0.58,23449.80,333111.97
"08/02/2022 01:00:00",8.50,8.87,9.59,6.13,239.80,240.24,238.06,0.45,23450.06,333116.56
"08/02/2022 01:30:00",14.61,7.40,9.79,7.10,239.57,239.91,238.19,0.52,23450.36,333121.06
"08/02/2022 02:00:00",8.52,7.81,16.73,7.67,239.43,239.78,237.75,0.50,23450.63,333125.47
"08/02/2022 02:30:00",25.79,6.59,8.32,6.94,238.89,239.24,237.50,0.45,23450.89,333129.34
"08/02/2022 03:00:00",10.57,11.93,9.33,7.39,239.75,239.72,237.73,0.48,23451.14,333133.25
"08/02/2022 03:30:00",8.67,8.78,11.16,9.82,239.04,239.09,237.26,0.64,23451.37,333136.94
"08/02/2022 04:00:00",15.16,7.38,11.51,7.89,239.18,239.36,237.43,0.51,23451.62,333140.78
"08/02/2022 04:30:00",14.48,9.36,17.90,9.52,239.20,239.61,237.48,0.62,23451.90,333144.50
"08/02/2022 05:00:00",8.82,7.38,14.78,7.24,239.72,240.06,237.96,0.47,23452.15,333148.28
"08/02/2022 05:30:00",20.72,10.44,11.05,12.61,238.21,238.29,236.12,0.82,23452.45,333152.59
"08/02/2022 06:00:00",19.09,10.46,18.98,11.34,238.49,238.68,236.86,0.83,23452.81,333157.38
"08/02/2022 06:30:00",12.19,25.45,15.21,12.47,238.28,238.48,236.85,0.92,23453.20,333162.97
"08/02/2022 07:00:00",17.97,22.34,13.39,12.72,237.75,238.38,236.74,1.42,23453.61,333168.50
"08/02/2022 07:30:00",19.31,16.97,11.80,10.94,236.95,237.65,236.19,1.22,23454.26,333176.56
"08/02/2022 08:00:00",14.72,11.76,12.18,8.93,237.00,237.71,235.99,1.00,23454.80,333184.81
"08/02/2022 08:30:00",21.64,15.17,14.86,11.90,234.21,234.75,232.48,1.33,23455.39,333194.06
"08/02/2022 09:00:00",17.24,26.36,10.85,12.45,234.97,235.30,233.28,1.39,23456.05,333203.47
"08/02/2022 09:30:00",57.06,38.72,11.55,24.78,236.13,236.59,234.74,3.20,23457.86,333216.25
"08/02/2022 10:00:00",26.33,22.53,19.56,16.89,239.77,240.54,237.58,2.18,23459.22,333230.84
"08/02/2022 10:30:00",32.49,28.43,20.05,18.17,236.18,236.80,234.52,2.35,23460.34,333243.56
"08/02/2022 11:00:00",22.57,33.61,15.89,20.31,234.27,235.46,233.18,2.62,23461.56,333254.88
"08/02/2022 11:30:00",22.52,32.40,22.21,18.26,238.65,239.23,236.82,2.36,23462.63,333264.84
"08/02/2022 12:00:00",16.63,26.14,15.42,13.70,238.38,239.02,236.34,1.53,23463.61,333275.75
"08/02/2022 12:30:00",25.38,30.14,14.08,15.56,239.97,240.46,237.66,1.73,23464.41,333285.50
"08/02/2022 13:00:00",18.38,24.82,9.83,12.54,236.77,237.50,234.77,1.40,23465.22,333295.16
"08/02/2022 13:30:00",29.16,23.70,7.69,14.61,238.22,238.97,236.78,1.63,23465.99,333304.63
"08/02/2022 14:00:00",21.53,25.75,19.02,15.61,238.22,238.79,236.28,1.74,23466.88,333314.19
"08/02/2022 14:30:00",54.06,40.51,12.63,25.24,236.50,236.57,234.32,2.81,23467.95,333324.59
"08/02/2022 15:00:00",19.70,29.81,13.97,14.64,238.26,238.64,235.96,1.63,23468.86,333334.94
"08/02/2022 15:30:00",23.47,21.33,17.22,15.59,238.89,238.70,236.21,1.74,23469.70,333346.03
"08/02/2022 16:00:00",19.16,26.49,21.74,15.63,239.17,239.22,236.62,1.74,23470.52,333357.50
"08/02/2022 16:30:00",26.14,25.49,16.43,15.95,234.74,235.38,233.14,1.78,23471.42,333370.50
"08/02/2022 17:00:00",22.84,25.98,25.21,17.19,234.77,235.14,232.86,1.92,23472.30,333383.22
"08/02/2022 17:30:00",19.82,15.05,15.83,11.18,235.76,236.40,234.16,1.25,23473.06,333395.31
"08/02/2022 18:00:00",23.29,21.66,13.78,13.64,233.80,234.25,232.32,1.52,23473.76,333407.59
"08/02/2022 18:30:00",16.05,12.67,13.46,9.62,236.77,237.33,235.03,1.24,23474.40,333421.66
"08/02/2022 19:00:00",22.71,19.71,14.42,12.58,236.66,237.33,234.96,1.63,23475.18,333437.50
"08/02/2022 19:30:00",19.37,9.37,13.76,9.84,236.54,237.17,234.89,1.27,23475.93,333453.13
"08/02/2022 20:00:00",19.99,9.75,13.15,9.87,235.80,236.23,233.94,1.28,23476.60,333469.00
"08/02/2022 20:30:00",13.78,11.35,14.84,9.28,237.43,237.50,234.96,1.20,23477.30,333483.91
"08/02/2022 21:00:00",13.60,17.63,14.91,10.65,237.41,237.93,235.48,1.19,23477.94,333498.63
"08/02/2022 21:30:00",13.60,13.82,14.06,9.63,238.28,238.64,236.08,1.07,23478.58,333510.78
"08/02/2022 22:00:00",13.56,9.24,12.38,7.97,238.80,239.54,236.91,0.89,23479.12,333521.56
"08/02/2022 22:30:00",22.06,11.47,8.77,9.99,240.43,241.07,238.55,1.11,23479.58,333530.13
"08/02/2022 23:00:00",9.95,7.98,17.77,8.36,240.84,241.10,238.71,0.93,23480.06,333538.31
"08/02/2022 23:30:00",9.38,7.77,10.96,6.49,241.00,241.05,238.61,0.72,23480.50,333546.34
"09/02/2022 00:00:00",11.78,10.33,15.58,6.74,241.27,241.67,239.19,0.49,23480.98,333554.13
"09/02/2022 00:30:00",8.08,6.09,8.94,5.10,241.06,241.47,238.90,0.37,23481.25,333558.81
"09/02/2022 01:00:00",14.44,10.75,9.55,8.12,240.82,241.28,238.79,0.60,23481.52,333563.66
"09/02/2022 01:30:00",15.10,5.33,8.38,6.43,240.65,240.89,238.26,0.47,23481.77,333568.19
"09/02/2022 02:00:00",15.90,6.46,10.96,7.75,240.48,240.85,238.12,0.50,23482.05,333572.75
"09/02/2022 02:30:00",10.65,13.83,17.95,9.60,239.94,240.05,237.33,0.62,23482.31,333576.66
"09/02/2022 03:00:00",8.54,6.27,10.07,5.70,241.21,241.47,238.94,0.37,23482.52,333580.59
"09/02/2022 03:30:00",8.17,10.85,16.10,8.05,241.80,242.07,239.41,0.52,23482.79,333584.56
"09/02/2022 04:00:00",8.45,5.43,9.22,5.73,242.50,242.53,239.97,0.37,23483.00,333588.44
"09/02/2022 04:30:00",21.72,5.28,8.90,8.22,240.61,241.08,238.09,0.53,23483.26,333592.41
"09/02/2022 05:00:00",20.85,9.47,12.93,7.86,242.96,242.88,240.74,0.51,23483.51,333596.28
"09/02/2022 05:30:00",15.43,9.51,11.59,8.54,239.98,240.33,238.19,0.55,23483.76,333600.09
"09/02/2022 06:00:00",15.92,14.49,16.86,11.11,239.29,239.65,238.27,0.82,23484.08,333604.53
"09/02/2022 06:30:00",11.15,11.13,11.34,7.55,237.54,238.20,236.71,0.55,23484.37,333609.63
"09/02/2022 07:00:00",17.88,13.41,13.07,10.34,237.68,238.29,236.81,1.15,23484.71,333614.84
"09/02/2022 07:30:00",19.32,7.65,9.93,8.45,237.40,237.93,236.50,0.94,23485.21,333622.59
"09/02/2022 08:00:00",9.64,8.23,8.79,6.07,237.37,238.12,236.39,0.68,23485.64,333630.56
"09/02/2022 08:30:00",16.95,17.48,7.47,9.81,235.38,235.99,234.14,1.09,23486.14,333639.44
"09/02/2022 09:00:00",10.75,6.60,12.18,6.53,233.42,233.81,232.01,0.73,23486.57,333648.41
"09/02/2022 09:30:00",25.56,14.75,9.68,11.56,236.31,236.76,234.29,1.49,23487.10,333660.22
"09/02/2022 10:00:00",18.92,18.83,12.36,12.17,236.50,237.17,235.30,1.57,23487.99,333674.41
"09/02/2022 10:30:00",60.62,38.74,28.11,30.07,237.91,238.59,237.18,3.88,23489.34,333689.03
"09/02/2022 11:00:00",30.99,24.23,24.29,18.43,236.19,236.83,235.21,2.38,23490.78,333702.28
"09/02/2022 11:30:00",26.62,28.41,24.74,18.61,235.78,235.98,234.59,2.41,23492.03,333714.44
"09/02/2022 12:00:00",34.20,34.12,24.97,24.18,237.50,238.21,236.41,2.70,23493.38,333726.91
"09/02/2022 12:30:00",30.81,25.47,24.46,18.57,238.28,238.83,236.91,2.07,23494.43,333736.84
"09/02/2022 13:00:00",29.52,26.56,25.60,19.39,238.46,239.35,237.36,2.16,23495.45,333746.00
"09/02/2022 13:30:00",13.72,29.04,10.46,12.52,239.45,239.76,237.89,1.40,23496.19,333755.09
"09/02/2022 14:00:00",26.20,34.34,15.76,16.70,237.15,237.73,235.85,1.86,23496.97,333763.47
"09/02/2022 14:30:00",44.39,26.18,25.76,22.46,236.93,237.20,235.46,2.50,23497.92,333773.16
"09/02/2022 15:00:00",19.42,31.62,17.25,16.55,236.54,236.83,234.75,1.85,23498.82,333783.06
"09/02/2022 15:30:00",20.84,24.06,14.87,14.01,238.03,238.49,236.70,1.56,23499.67,333793.94
"09/02/2022 16:00:00",19.60,25.62,15.40,13.99,234.14,234.52,232.37,1.56,23500.54,333805.09
"09/02/2022 16:30:00",48.06,24.40,14.45,22.98,236.34,236.91,234.55,2.56,23501.42,333816.69
"09/02/2022 17:00:00",27.11,31.87,16.74,15.84,237.11,237.29,235.34,1.77,23502.25,333828.47
"09/02/2022 17:30:00",16.61,19.98,12.35,11.38,235.83,236.17,233.97,1.27,23503.02,333840.09
"09/02/2022 18:00:00",14.81,17.85,9.68,9.82,234.44,234.85,232.93,1.09,23503.63,333851.47
"09/02/2022 18:30:00",15.40,18.38,13.40,10.79,236.10,236.85,234.39,1.39,23504.14,333865.22
"09/02/2022 19:00:00",12.35,13.44,11.50,8.57,236.43,236.67,234.56,1.11,23504.77,333881.69
"09/02/2022 19:30:00",11.31,11.96,12.71,8.03,235.73,235.86,233.81,1.04,23505.35,333897.75
"09/02/2022 20:00:00",14.50,10.51,16.03,9.23,236.79,237.13,234.34,1.19,23505.99,333914.03
"09/02/2022 20:30:00",10.77,9.68,33.30,12.57,237.76,238.59,235.46,1.62,23506.58,333930.06
"09/02/2022 21:00:00",18.56,14.93,14.15,11.26,240.65,241.13,238.10,1.26,23507.19,333944.84
"09/02/2022 21:30:00",10.72,8.44,12.63,7.10,237.41,237.85,235.06,0.79,23507.71,333957.41
"09/02/2022 22:00:00",8.38,14.14,9.85,7.30,237.81,238.46,235.61,0.81,23508.19,333967.88
"09/02/2022 22:30:00",22.71,9.45,17.54,11.61,238.51,238.93,236.16,1.29,23508.72,333976.31
"09/02/2022 23:00:00",6.67,7.84,9.53,5.48,240.44,240.92,238.12,0.61,23509.16,333984.22
"09/02/2022 23:30:00",16.66,12.66,9.24,9.06,239.68,240.25,237.72,1.01,23509.59,333991.88
"10/02/2022 00:00:00",17.30,5.90,10.73,7.80,239.57,239.86,237.98,0.57,23510.05,333999.38
"10/02/2022 00:30:00",11.49,10.58,14.87,8.48,239.83,240.29,237.61,0.62,23510.28,334003.81
"10/02/2022 01:00:00",12.33,6.55,11.56,7.01,239.95,240.52,238.06,0.51,23510.51,334008.38
"10/02/2022 01:30:00",17.73,10.95,10.81,9.18,240.59,241.06,238.66,0.67,23510.79,334012.75
"10/02/2022 02:00:00",5.55,6.50,11.38,5.13,240.24,240.83,238.27,0.33,23511.02,334017.00
"10/02/2022 02:30:00",6.14,7.39,11.14,5.44,240.67,240.94,238.39,0.35,23511.22,334020.81
"10/02/2022 03:00:00",11.17,13.31,8.89,7.88,240.10,240.24,237.57,0.51,23511.46,334024.38
"10/02/2022 03:30:00",5.29,21.64,14.50,9.41,237.72,237.77,234.88,0.61,23511.68,334028.09
"10/02/2022 04:00:00",5.81,10.77,10.69,6.08,238.85,238.87,236.07,0.39,23511.90,334031.81
"10/02/2022 04:30:00",11.12,18.06,17.82,10.42,239.35,239.43,236.92,0.67,23512.13,334035.53
"10/02/2022 05:00:00",12.58,7.48,10.87,6.99,240.97,240.95,238.53,0.45,23512.38,334039.19
"10/02/2022 05:30:00",7.26,7.96,14.26,6.44,238.39,238.12,235.38,0.42,23512.60,334043.06
"10/02/2022 06:00:00",7.13,7.71,18.25,7.29,238.60,239.15,236.59,0.54,23512.87,334047.41
"10/02/2022 06:30:00",13.42,12.78,13.57,9.32,238.44,238.48,236.62,0.68,23513.23,334052.81
"10/02/2022 07:00:00",10.44,13.28,12.76,8.37,237.81,238.21,236.27,0.93,23513.57,334058.22
"10/02/2022 07:30:00",7.67,10.74,13.61,7.18,238.15,238.26,236.64,0.80,23514.07,334066.06
"10/02/2022 08:00:00",13.63,14.67,11.06,9.13,235.36,235.52,233.50,1.02,23514.53,334074.03
"10/02/2022 08:30:00",9.90,10.84,7.97,6.72,238.53,239.02,236.80,0.75,23515.00,334082.81
"10/02/2022 09:00:00",13.56,25.16,12.94,12.09,237.09,237.08,234.99,1.35,23515.66,334092.75
"10/02/2022 09:30:00",40.52,20.46,11.41,17.66,236.85,237.24,235.42,2.28,23516.43,334105.44
"10/02/2022 10:00:00",14.38,11.54,12.88,8.89,235.96,236.48,234.10,1.15,23517.26,334121.31
"10/02/2022 10:30:00",40.09,12.51,17.72,13.59,236.45,236.91,234.99,1.76,23518.13,334135.41
"10/02/2022 11:00:00",24.85,23.10,22.45,16.89,236.23,236.84,234.66,2.18,23519.14,334148.56
"10/02/2022 11:30:00",33.66,17.99,27.29,19.18,235.31,235.82,233.93,2.48,23520.11,334161.38
"10/02/2022 12:00:00",31.83,37.36,20.68,22.40,237.24,237.40,235.77,2.50,23521.64,334176.13
"10/02/2022 12:30:00",46.43,19.07,20.35,19.67,237.34,237.75,236.31,2.19,23522.79,334189.13
"10/02/2022 13:00:00",47.05,25.81,28.77,23.74,239.09,239.98,238.11,2.65,23524.04,334202.09
"10/02/2022 13:30:00",33.43,31.55,28.98,21.89,238.16,238.59,236.72,2.44,23525.31,334215.19
"10/02/2022 14:00:00",23.81,35.71,16.58,17.93,238.20,237.93,236.37,2.00,23526.29,334227.72
"10/02/2022 14:30:00",18.53,29.53,17.80,16.17,237.70,237.95,236.48,1.80,23527.31,334240.22
"10/02/2022 15:00:00",49.08,41.54,19.05,25.83,238.53,238.38,236.67,2.88,23528.36,334253.03
"10/02/2022 15:30:00",46.04,25.40,20.72,20.39,237.60,237.70,236.06,2.27,23529.48,334267.75
"10/02/2022 16:00:00",19.69,26.45,14.97,14.32,239.60,239.63,237.54,1.60,23530.49,334282.59
"10/02/2022 16:30:00",40.14,24.33,21.51,20.46,239.25,239.26,237.34,2.28,23531.40,334297.06
"10/02/2022 17:00:00",23.70,26.70,18.09,16.13,239.39,239.55,237.57,1.80,23532.36,334311.66
"10/02/2022 17:30:00",17.87,18.87,14.18,11.88,238.89,239.10,236.56,1.32,23533.17,334326.47
"10/02/2022 18:00:00",21.62,12.15,16.53,9.00,236.65,237.00,235.01,1.00,23533.71,334340.19
"10/02/2022 18:30:00",8.84,10.88,11.05,7.04,236.83,237.43,235.22,0.91,23534.21,334355.03
"10/02/2022 19:00:00",8.71,9.49,17.26,7.95,235.77,236.21,233.99,1.03,23534.75,334371.59
"10/02/2022 19:30:00",14.88,17.71,11.33,10.25,239.55,239.82,237.66,1.32,23535.36,334387.28
"10/02/2022 20:00:00",9.33,9.91,14.27,7.64,238.76,239.51,237.12,0.99,23535.93,334402.13
"10/02/2022 20:30:00",8.71,9.86,14.28,7.54,239.23,239.89,237.70,0.97,23536.47,334416.25
"10/02/2022 21:00:00",8.00,15.74,11.96,8.66,236.68,236.95,234.52,0.97,23537.02,334430.38
"10/02/2022 21:30:00",8.42,14.24,14.04,8.39,235.94,236.23,233.71,0.94,23537.48,334442.09
"10/02/2022 22:00:00",8.00,14.10,10.67,7.32,238.00,238.91,236.28,0.82,23537.94,334452.66
"10/02/2022 22:30:00",6.42,5.43,9.27,4.63,239.38,240.28,238.00,0.52,23538.34,334460.91
"10/02/2022 23:00:00",13.33,13.63,11.31,8.85,239.24,239.61,237.58,0.99,23538.76,334468.72
"10/02/2022 23:30:00",6.58,6.99,16.76,6.87,238.32,239.03,236.97,0.77,23539.14,334475.88
"11/02/2022 00:00:00",6.34,7.57,12.10,8.04,238.57,239.17,237.50,0.59,23539.48,334483.00
"11/02/2022 00:30:00",5.92,16.55,9.79,7.38,239.40,240.20,238.35,0.54,23539.75,334487.16
"11/02/2022 01:00:00",17.30,8.09,9.27,5.89,240.31,241.12,239.19,0.43,23539.99,334491.66
"11/02/2022 01:30:00",8.00,5.61,9.96,4.45,238.26,239.03,236.85,0.33,23540.21,334496.03
"11/02/2022 02:00:00",6.15,7.04,9.51,5.20,238.01,238.96,237.00,0.34,23540.45,334500.16
"11/02/2022 02:30:00",11.95,6.51,10.25,6.61,238.23,239.27,236.97,0.43,23540.67,334503.72
"11/02/2022 03:00:00",6.12,16.22,17.92,9.29,239.73,240.81,238.38,0.60,23540.86,334507.44
"11/02/2022 03:30:00",6.11,6.39,9.26,4.65,239.04,239.69,237.77,0.30,23541.09,334511.28
"11/02/2022 04:00:00",5.55,6.57,10.05,7.45,239.46,240.16,238.59,0.48,23541.29,334514.91
"11/02/2022 04:30:00",5.73,11.16,8.60,5.73,239.91,240.47,238.64,0.37,23541.48,334518.56
"11/02/2022 05:00:00",5.90,6.93,9.73,5.21,239.63,240.37,238.39,0.34,23541.72,334522.34
"11/02/2022 05:30:00",8.27,12.33,19.74,9.49,238.72,239.07,237.28,0.61,23541.98,334526.22
